Consumer_ID,a,b,c
121,a_2,b_2,__ABS__c
121,a_3,__ABS__b,c_3
121,__ABS__a,b_2,c_2
121,a_5,__ABS__b,c_5
121,__ABS__a,b_4,c_3
121,__ABS__a,b_5,c_1
121,a_1,b_4,c_4
121,a_5,b_1,__ABS__c
121,__ABS__a,b_5,c_5
121,__ABS__a,b_2,c_1
121,a_5,__ABS__b,c_4
122,a_5,b_3,c_3
122,a_3,b_1,c_2
122,a_4,__ABS__b,c_5
122,a_3,b_2,__ABS__c
122,a_5,b_5,__ABS__c
122,__ABS__a,b_3,c_5
122,a_4,b_3,__ABS__c
122,a_1,__ABS__b,c_3
122,a_5,__ABS__b,c_1
122,a_2,b_1,__ABS__c
122,a_4,__ABS__b,c_4
122,a_1,b_4,__ABS__c
122,__ABS__a,b_4,c_2
122,a_2,b_4,__ABS__c
122,__ABS__a,b_2,c_1
122,a_1,__ABS__b,c_4
122,__ABS__a,b_5,c_2
122,__ABS__a,b_2,c_4
122,a_3,b_5,c_5
122,__ABS__a,b_1,c_1
122,a_2,__ABS__b,c_3
123,__ABS__a,b_3,c_5
123,a_5,b_4,__ABS__c
123,a_4,b_1,c_4
123,a_1,__ABS__b,c_2
123,a_4,__ABS__b,c_4
123,a_4,b_5,__ABS__c
123,__ABS__a,b_2,c_5
123,a_3,__ABS__b,c_3
123,a_2,b_5,__ABS__c
123,__ABS__a,b_4,c_2
123,a_5,b_2,c_1
123,a_3,b_3,__ABS__c
123,a_3,__ABS__b,c_4
123,a_1,b_4,__ABS__c
123,a_1,b_1,c_2
123,__ABS__a,b_2,c_3
123,__ABS__a,b_1,c_1
123,a_5,__ABS__b,c_1
123,a_2,__ABS__b,c_3
123,__ABS__a,b_5,c_5
123,a_2,b_3,__ABS__c
124,a_5,b_3,c_3
124,a_5,b_1,__ABS__c
124,a_4,b_1,c_5
124,a_2,__ABS__b,c_4
124,a_2,__ABS__b,c_3
124,a_4,b_4,__ABS__c
124,a_5,b_2,__ABS__c
124,a_1,b_5,__ABS__c
124,__ABS__a,b_5,c_5
124,__ABS__a,b_5,c_1
124,a_1,b_2,__ABS__c
124,__ABS__a,b_4,c_1
124,a_3,b_1,c_2
124,a_3,__ABS__b,c_1
124,a_1,__ABS__b,c_2
124,a_3,__ABS__b,c_4
124,__ABS__a,b_3,c_4
124,a_4,b_3,__ABS__c
124,a_2,__ABS__b,c_2
124,__ABS__a,b_2,c_5
124,__ABS__a,b_4,c_3
125,a_2,__ABS__b,c_1
125,a_5,b_2,c_2
125,a_3,b_4,__ABS__c
125,__ABS__a,b_3,c_4
125,__ABS__a,b_1,c_3
125,__ABS__a,b_2,c_1
125,__ABS__a,b_3,c_2
125,a_1,b_3,c_5
125,a_3,b_1,c_2
125,a_2,b_4,__ABS__c
125,a_5,b_5,__ABS__c
125,a_1,__ABS__b,c_4
125,a_5,__ABS__b,c_4
125,a_1,b_5,__ABS__c
125,__ABS__a,b_5,c_1
125,a_2,b_1,__ABS__c
125,a_4,__ABS__b,c_5
125,a_3,__ABS__b,c_3
125,a_4,__ABS__b,c_3
125,a_4,b_2,__ABS__c
125,__ABS__a,b_4,c_5
126,a_1,__ABS__b,c_3
126,__ABS__a,b_1,c_2
126,__ABS__a,b_2,c_3
126,a_3,b_3,__ABS__c
126,a_3,b_5,__ABS__c
126,__ABS__a,b_3,c_4
126,__ABS__a,b_5,c_1
126,__ABS__a,b_1,c_4
126,a_5,b_4,c_1
126,a_5,b_1,__ABS__c
126,a_5,__ABS__b,c_2
126,a_2,b_4,__ABS__c
126,a_3,b_4,__ABS__c
126,a_2,b_3,__ABS__c
126,a_1,__ABS__b,c_4
126,a_4,__ABS__b,c_3
126,a_1,b_2,c_5
126,a_2,__ABS__b,c_5
126,a_4,b_5,c_2
126,__ABS__a,b_2,c_1
126,a_4,__ABS__b,c_5
127,a_3,b_2,c_5
127,a_2,__ABS__b,c_5
127,__ABS__a,b_1,c_3
127,__ABS__a,b_1,c_1
127,__ABS__a,b_5,c_5
127,a_5,b_4,__ABS__c
127,__ABS__a,b_4,c_2
127,a_2,__ABS__b,c_1
127,a_1,__ABS__b,c_2
127,a_1,b_5,__ABS__c
127,a_2,b_2,__ABS__c
127,a_5,b_5,__ABS__c
127,a_5,__ABS__b,c_1
127,a_3,b_3,c_3
127,__ABS__a,b_2,c_3
127,a_4,__ABS__b,c_4
127,a_4,b_4,__ABS__c
127,a_1,b_1,__ABS__c
127,a_4,b_3,c_2
127,__ABS__a,b_3,c_4
127,a_3,__ABS__b,c_4
128,a_4,b_1,c_4
128,a_1,__ABS__b,c_1
128,__ABS__a,b_2,c_4
128,a_1,__ABS__b,c_2
128,__ABS__a,b_4,c_5
128,__ABS__a,b_3,c_3
128,a_3,__ABS__b,c_1
128,a_5,b_2,__ABS__c
128,a_2,b_5,__ABS__c
128,a_2,b_4,__ABS__c
128,__ABS__a,b_5,c_3
128,a_3,__ABS__b,c_3
128,a_1,b_4,c_2
128,a_5,b_3,__ABS__c
128,__ABS__a,b_1,c_5
128,a_5,b_1,c_4
128,__ABS__a,b_5,c_1
128,a_2,b_2,__ABS__c
128,a_3,__ABS__b,c_2
128,a_4,__ABS__b,c_5
128,a_4,b_3,__ABS__c
129,a_4,b_1,__ABS__c
129,__ABS__a,b_4,c_2
129,a_1,__ABS__b,c_5
129,a_1,__ABS__b,c_1
129,a_4,__ABS__b,c_4
129,__ABS__a,b_5,c_3
129,a_2,b_2,__ABS__c
129,__ABS__a,b_5,c_1
129,a_4,b_2,c_2
129,a_5,b_4,__ABS__c
129,__ABS__a,b_3,c_3
129,a_3,b_1,__ABS__c
129,a_5,__ABS__b,c_4
129,a_2,__ABS__b,c_4
129,__ABS__a,b_5,c_5
129,a_5,b_3,c_5
129,a_2,__ABS__b,c_2
129,a_3,b_3,__ABS__c
129,a_3,b_4,c_1
129,__ABS__a,b_2,c_3
129,a_1,b_1,__ABS__c
130,a_3,b_4,__ABS__c
130,a_2,__ABS__b,c_4
130,__ABS__a,b_5,c_3
130,__ABS__a,b_3,c_2
130,__ABS__a,b_3,c_1
130,__ABS__a,b_1,c_4
130,__ABS__a,b_4,c_5
130,a_5,b_2,__ABS__c
130,a_4,__ABS__b,c_2
130,a_1,b_5,__ABS__c
130,a_4,b_4,__ABS__c
130,a_5,__ABS__b,c_3
130,a_5,b_1,__ABS__c
130,a_2,__ABS__b,c_2
130,a_4,__ABS__b,c_4
130,a_1,__ABS__b,c_1
130,a_3,b_2,c_3
130,__ABS__a,b_5,c_5
130,a_3,b_2,__ABS__c
130,a_1,b_3,c_1
130,a_2,b_1,c_5
131,a_5,b_5,c_3
131,a_2,b_3,c_1
131,a_4,__ABS__b,c_4
131,a_4,__ABS__b,c_1
131,a_5,__ABS__b,c_4
131,a_3,b_2,__ABS__c
131,__ABS__a,b_1,c_3
131,__ABS__a,b_2,c_1
131,a_5,b_2,__ABS__c
131,__ABS__a,b_1,c_5
131,a_1,__ABS__b,c_5
131,a_4,b_4,__ABS__c
131,a_1,b_4,__ABS__c
131,a_3,__ABS__b,c_5
131,a_2,b_5,__ABS__c
131,a_2,__ABS__b,c_3
131,__ABS__a,b_3,c_2
131,a_1,b_3,c_2
131,__ABS__a,b_4,c_4
131,__ABS__a,b_1,c_2
131,a_3,b_5,__ABS__c
132,__ABS__a,b_5,c_4
132,a_5,__ABS__b,c_5
132,a_4,__ABS__b,c_1
132,__ABS__a,b_1,c_1
132,a_3,b_4,__ABS__c
132,__ABS__a,b_2,c_2
132,a_1,__ABS__b,c_4
132,a_3,b_1,__ABS__c
132,a_5,b_5,c_3
132,a_4,b_4,__ABS__c
132,a_3,__ABS__b,c_3
132,__ABS__a,b_4,c_4
132,a_2,b_3,c_1
132,a_5,__ABS__b,c_3
132,__ABS__a,b_3,c_5
132,a_1,b_2,c_5
132,a_4,b_5,__ABS__c
132,a_2,b_1,__ABS__c
132,a_1,b_2,__ABS__c
132,a_2,__ABS__b,c_2
132,__ABS__a,b_3,c_2
133,a_4,__ABS__b,c_3
133,a_1,b_5,__ABS__c
133,a_5,b_1,__ABS__c
133,a_1,b_3,__ABS__c
133,a_2,b_5,__ABS__c
133,a_4,b_3,__ABS__c
133,a_3,__ABS__b,c_4
133,__ABS__a,b_1,c_4
133,a_5,__ABS__b,c_3
133,a_1,__ABS__b,c_2
133,a_2,__ABS__b,c_4
133,__ABS__a,b_1,c_2
133,a_3,b_4,__ABS__c
133,__ABS__a,b_2,c_1
133,a_2,b_4,c_5
133,__ABS__a,b_3,c_1
133,a_5,b_2,c_1
133,a_3,__ABS__b,c_5
133,__ABS__a,b_2,c_5
133,a_4,b_5,c_3
133,__ABS__a,b_4,c_2
134,a_4,__ABS__b,c_5
134,a_3,b_5,__ABS__c
134,a_4,b_3,c_4
134,a_2,__ABS__b,c_4
134,__ABS__a,b_3,c_5
134,a_3,__ABS__b,c_3
134,__ABS__a,b_2,c_2
134,a_1,b_5,__ABS__c
134,a_5,b_4,__ABS__c
134,a_3,__ABS__b,c_1
134,__ABS__a,b_4,c_1
134,a_5,__ABS__b,c_2
134,a_2,b_2,c_5
134,__ABS__a,b_2,c_4
134,a_2,b_4,__ABS__c
134,a_5,b_1,__ABS__c
134,a_1,b_1,__ABS__c
134,__ABS__a,b_1,c_3
134,a_1,b_5,c_3
134,a_4,__ABS__b,c_1
134,__ABS__a,b_3,c_2
135,a_4,__ABS__b,c_2
135,a_4,b_5,__ABS__c
135,a_5,b_1,c_5
135,a_2,__ABS__b,c_3
135,a_1,__ABS__b,c_5
135,__ABS__a,b_3,c_1
135,__ABS__a,b_1,c_4
135,a_3,__ABS__b,c_1
135,a_3,b_2,__ABS__c
135,__ABS__a,b_2,c_2
135,__ABS__a,b_5,c_4
135,a_3,b_1,__ABS__c
135,a_2,b_3,__ABS__c
135,__ABS__a,b_4,c_4
135,a_5,__ABS__b,c_3
135,a_1,b_2,c_2
135,a_2,b_5,c_5
135,__ABS__a,b_4,c_3
135,a_5,b_3,__ABS__c
135,a_4,__ABS__b,c_1
135,a_1,b_4,__ABS__c
136,a_3,b_3,__ABS__c
136,__ABS__a,b_2,c_3
136,a_1,__ABS__b,c_3
136,a_1,__ABS__b,c_2
136,a_4,__ABS__b,c_2
136,__ABS__a,b_5,c_5
136,__ABS__a,b_3,c_1
136,a_5,b_4,__ABS__c
136,__ABS__a,b_4,c_3
136,a_2,b_2,__ABS__c
136,__ABS__a,b_5,c_1
136,a_2,b_4,__ABS__c
136,a_4,b_5,__ABS__c
136,a_4,__ABS__b,c_4
136,a_1,__ABS__b,c_4
136,a_5,b_1,c_1
136,a_5,__ABS__b,c_5
136,a_3,b_3,c_2
136,a_3,b_1,c_4
136,a_2,b_1,__ABS__c
136,__ABS__a,b_2,c_5
137,a_2,__ABS__b,c_1
137,a_1,b_3,__ABS__c
137,a_5,__ABS__b,c_5
137,a_3,b_3,__ABS__c
137,a_2,b_2,c_1
137,a_5,b_4,__ABS__c
137,a_4,__ABS__b,c_4
137,__ABS__a,b_5,c_3
137,a_1,b_5,__ABS__c
137,__ABS__a,b_1,c_4
137,__ABS__a,b_1,c_1
137,a_4,__ABS__b,c_2
137,a_1,__ABS__b,c_3
137,a_3,b_1,__ABS__c
137,a_4,b_4,c_4
137,__ABS__a,b_4,c_3
137,__ABS__a,b_5,c_5
137,__ABS__a,b_3,c_2
137,a_3,__ABS__b,c_5
137,a_5,b_2,c_2
137,a_2,b_2,__ABS__c
138,a_3,__ABS__b,c_2
138,a_2,b_2,c_1
138,a_1,b_3,__ABS__c
138,a_4,b_5,__ABS__c
138,a_3,__ABS__b,c_3
138,a_4,__ABS__b,c_4
138,a_3,b_2,__ABS__c
138,__ABS__a,b_4,c_1
138,__ABS__a,b_1,c_5
138,a_5,b_5,__ABS__c
138,__ABS__a,b_1,c_3
138,a_4,__ABS__b,c_3
138,__ABS__a,b_1,c_4
138,__ABS__a,b_4,c_5
138,a_1,__ABS__b,c_4
138,a_2,b_4,__ABS__c
138,__ABS__a,b_5,c_5
138,a_1,b_3,c_2
138,a_2,__ABS__b,c_1
138,a_5,b_2,__ABS__c
138,a_5,b_3,c_2
139,a_4,b_2,__ABS__c
139,a_4,b_2,c_1
139,a_3,__ABS__b,c_4
139,a_1,b_1,__ABS__c
139,__ABS__a,b_4,c_2
139,a_2,__ABS__b,c_2
139,a_5,__ABS__b,c_3
139,__ABS__a,b_5,c_5
139,a_1,__ABS__b,c_2
139,__ABS__a,b_3,c_1
139,a_5,b_3,__ABS__c
139,a_3,__ABS__b,c_5
139,a_4,b_4,__ABS__c
139,__ABS__a,b_1,c_4
139,a_2,b_5,__ABS__c
139,a_2,b_3,__ABS__c
139,__ABS__a,b_5,c_1
139,a_1,b_4,c_5
139,a_3,__ABS__b,c_3
139,a_5,b_2,c_4
139,__ABS__a,b_1,c_3
140,a_4,b_5,__ABS__c
140,a_3,b_2,c_2
140,a_5,b_4,c_1
140,a_4,__ABS__b,c_4
140,a_3,b_5,__ABS__c
140,__ABS__a,b_1,c_1
140,__ABS__a,b_3,c_5
140,a_2,__ABS__b,c_1
140,a_5,b_5,__ABS__c
140,a_3,__ABS__b,c_5
140,__ABS__a,b_4,c_4
140,a_2,__ABS__b,c_2
140,a_1,__ABS__b,c_5
140,a_1,b_3,__ABS__c
140,__ABS__a,b_1,c_3
140,a_2,b_2,__ABS__c
140,__ABS__a,b_2,c_3
140,__ABS__a,b_1,c_2
140,a_4,b_4,__ABS__c
140,a_1,__ABS__b,c_3
140,a_5,b_3,c_4
141,a_4,b_3,__ABS__c
141,a_1,__ABS__b,c_2
141,__ABS__a,b_5,c_1
141,a_4,b_2,__ABS__c
141,__ABS__a,b_2,c_1
141,a_5,__ABS__b,c_2
141,__ABS__a,b_1,c_4
141,__ABS__a,b_3,c_3
141,a_4,__ABS__b,c_3
141,__ABS__a,b_1,c_2
141,a_1,b_4,c_3
141,a_3,__ABS__b,c_4
141,a_1,b_3,c_4
141,a_3,__ABS__b,c_5
141,a_5,b_4,__ABS__c
141,a_3,__ABS__b,c_1
141,a_5,b_5,__ABS__c
141,a_2,b_4,__ABS__c
141,__ABS__a,b_5,c_5
141,a_2,b_1,c_5
141,a_2,b_2,__ABS__c
142,a_1,b_2,c_1
142,a_5,b_1,__ABS__c
142,a_1,__ABS__b,c_5
142,__ABS__a,b_3,c_3
142,__ABS__a,b_5,c_5
142,a_3,__ABS__b,c_2
142,a_4,__ABS__b,c_1
142,a_4,b_1,__ABS__c
142,a_2,__ABS__b,c_4
142,__ABS__a,b_2,c_5
142,a_1,__ABS__b,c_4
142,__ABS__a,b_4,c_1
142,__ABS__a,b_4,c_4
142,a_5,b_4,c_2
142,a_2,b_2,__ABS__c
142,a_5,b_3,__ABS__c
142,a_3,b_1,c_3
142,a_2,__ABS__b,c_3
142,a_4,b_5,__ABS__c
142,a_3,b_5,__ABS__c
142,__ABS__a,b_3,c_2
143,a_2,__ABS__b,c_2
143,a_5,__ABS__b,c_3
143,a_5,b_2,__ABS__c
143,a_1,__ABS__b,c_5
143,__ABS__a,b_5,c_3
143,a_3,__ABS__b,c_4
143,__ABS__a,b_3,c_2
143,__ABS__a,b_5,c_1
143,a_1,b_1,__ABS__c
143,__ABS__a,b_3,c_1
143,a_5,b_4,__ABS__c
143,a_4,b_2,__ABS__c
143,a_4,b_3,__ABS__c
143,a_2,__ABS__b,c_4
143,__ABS__a,b_4,c_1
143,__ABS__a,b_1,c_4
143,a_2,b_4,c_5
143,a_3,b_1,__ABS__c
143,a_1,b_5,c_5
143,a_3,__ABS__b,c_2
143,a_4,b_2,c_3
144,a_1,b_4,c_2
144,a_3,b_1,c_2
144,a_3,__ABS__b,c_4
144,a_2,b_5,c_5
144,__ABS__a,b_3,c_1
144,__ABS__a,b_3,c_3
144,a_5,b_1,__ABS__c
144,__ABS__a,b_4,c_4
144,a_1,b_3,__ABS__c
144,a_3,b_1,__ABS__c
144,a_2,__ABS__b,c_2
144,a_1,__ABS__b,c_3
144,a_4,__ABS__b,c_4
144,a_2,b_2,__ABS__c
144,__ABS__a,b_4,c_1
144,__ABS__a,b_5,c_1
144,a_4,b_2,__ABS__c
144,a_5,b_2,__ABS__c
144,a_4,__ABS__b,c_3
144,__ABS__a,b_5,c_5
144,a_5,__ABS__b,c_5
145,a_4,b_2,__ABS__c
145,__ABS__a,b_2,c_3
145,a_1,__ABS__b,c_2
145,__ABS__a,b_5,c_3
145,a_3,b_1,__ABS__c
145,a_1,__ABS__b,c_1
145,a_4,b_3,__ABS__c
145,a_5,b_1,__ABS__c
145,__ABS__a,b_1,c_1
145,a_4,__ABS__b,c_2
145,a_2,b_3,c_5
145,__ABS__a,b_5,c_5
145,a_2,b_3,__ABS__c
145,__ABS__a,b_4,c_4
145,a_2,__ABS__b,c_1
145,a_3,__ABS__b,c_4
145,a_5,b_5,c_4
145,__ABS__a,b_4,c_2
145,a_3,b_4,__ABS__c
145,a_5,b_2,c_3
145,a_1,__ABS__b,c_5
146,a_4,__ABS__b,c_2
146,a_3,b_1,__ABS__c
146,a_5,b_3,__ABS__c
146,__ABS__a,b_2,c_5
146,a_4,__ABS__b,c_3
146,a_5,b_5,__ABS__c
146,a_3,b_4,__ABS__c
146,__ABS__a,b_3,c_1
146,a_5,b_5,c_5
146,a_2,__ABS__b,c_1
146,__ABS__a,b_2,c_3
146,a_2,b_3,c_3
146,__ABS__a,b_4,c_1
146,a_1,__ABS__b,c_2
146,a_4,b_1,__ABS__c
146,a_1,__ABS__b,c_4
146,__ABS__a,b_1,c_2
146,a_2,b_2,__ABS__c
146,a_1,__ABS__b,c_5
146,__ABS__a,b_5,c_4
146,a_3,b_4,c_4
147,a_2,b_4,__ABS__c
147,a_3,b_5,__ABS__c
147,__ABS__a,b_2,c_5
147,a_4,b_4,__ABS__c
147,a_1,__ABS__b,c_5
147,a_2,__ABS__b,c_1
147,a_2,__ABS__b,c_4
147,__ABS__a,b_3,c_2
147,__ABS__a,b_2,c_1
147,a_1,b_1,c_2
147,__ABS__a,b_3,c_5
147,a_4,__ABS__b,c_3
147,a_5,__ABS__b,c_4
147,a_4,b_1,__ABS__c
147,a_1,b_5,__ABS__c
147,a_5,b_4,c_2
147,__ABS__a,b_5,c_4
147,a_3,b_1,__ABS__c
147,a_5,__ABS__b,c_3
147,__ABS__a,b_3,c_1
147,a_3,b_2,c_3
148,a_3,b_1,c_1
148,a_5,b_3,__ABS__c
148,a_4,__ABS__b,c_4
148,__ABS__a,b_5,c_3
148,a_3,b_2,__ABS__c
148,a_3,b_4,__ABS__c
148,__ABS__a,b_2,c_1
148,__ABS__a,b_3,c_2
148,a_2,__ABS__b,c_4
148,a_5,b_1,__ABS__c
148,__ABS__a,b_4,c_5
148,a_1,__ABS__b,c_1
148,__ABS__a,b_5,c_5
148,a_4,b_5,__ABS__c
148,a_4,__ABS__b,c_3
148,__ABS__a,b_4,c_2
148,a_5,__ABS__b,c_2
148,a_2,b_2,__ABS__c
148,a_1,__ABS__b,c_5
148,a_1,b_3,c_4
148,a_2,b_1,c_3
149,a_1,b_5,c_5
149,a_5,b_3,c_4
149,__ABS__a,b_4,c_3
149,__ABS__a,b_4,c_1
149,__ABS__a,b_5,c_2
149,a_1,b_1,__ABS__c
149,__ABS__a,b_1,c_4
149,__ABS__a,b_5,c_5
149,a_4,b_3,__ABS__c
149,a_5,b_1,__ABS__c
149,a_3,__ABS__b,c_1
149,a_4,__ABS__b,c_3
149,a_5,b_4,__ABS__c
149,a_2,b_2,__ABS__c
149,a_2,__ABS__b,c_2
149,a_2,__ABS__b,c_5
149,a_3,__ABS__b,c_4
149,a_4,b_2,c_2
149,a_3,b_2,__ABS__c
149,a_1,__ABS__b,c_3
149,__ABS__a,b_3,c_1
150,__ABS__a,b_4,c_4
150,a_3,b_1,c_4
150,a_5,b_3,c_1
150,a_2,__ABS__b,c_4
150,a_4,b_1,__ABS__c
150,__ABS__a,b_1,c_1
150,a_3,__ABS__b,c_2
150,a_5,__ABS__b,c_2
150,__ABS__a,b_3,c_5
150,a_1,b_4,__ABS__c
150,a_4,__ABS__b,c_1
150,__ABS__a,b_4,c_5
150,__ABS__a,b_2,c_2
150,a_2,b_5,c_3
150,a_4,__ABS__b,c_3
150,a_1,b_2,__ABS__c
150,a_2,__ABS__b,c_5
150,a_5,b_2,__ABS__c
150,__ABS__a,b_5,c_3
150,a_3,b_3,__ABS__c
150,a_1,b_5,__ABS__c
151,a_5,b_4,c_2
151,__ABS__a,b_5,c_1
151,a_2,__ABS__b,c_5
151,__ABS__a,b_1,c_4
151,a_5,__ABS__b,c_4
151,__ABS__a,b_2,c_1
151,a_2,b_4,__ABS__c
151,__ABS__a,b_5,c_3
151,a_4,b_1,__ABS__c
151,a_4,__ABS__b,c_5
151,a_3,__ABS__b,c_3
151,a_3,b_5,__ABS__c
151,__ABS__a,b_2,c_5
151,a_3,__ABS__b,c_2
151,a_1,b_1,c_2
151,a_2,b_3,__ABS__c
151,a_5,b_3,__ABS__c
151,a_1,b_2,c_4
151,a_1,__ABS__b,c_1
151,a_4,b_4,__ABS__c
151,__ABS__a,b_3,c_3
152,__ABS__a,b_1,c_1
152,a_4,__ABS__b,c_4
152,a_2,__ABS__b,c_4
152,__ABS__a,b_5,c_4
152,__ABS__a,b_4,c_3
152,a_3,b_5,c_2
152,__ABS__a,b_3,c_1
152,a_3,b_3,__ABS__c
152,a_1,__ABS__b,c_2
152,a_4,b_2,__ABS__c
152,a_2,b_2,c_2
152,a_1,b_4,c_5
152,a_4,b_5,__ABS__c
152,a_5,b_1,__ABS__c
152,a_1,__ABS__b,c_3
152,__ABS__a,b_3,c_5
152,a_5,__ABS__b,c_5
152,__ABS__a,b_2,c_1
152,a_5,__ABS__b,c_3
152,a_3,b_4,__ABS__c
152,a_2,b_1,__ABS__c
153,a_4,__ABS__b,c_1
153,__ABS__a,b_2,c_1
153,a_5,__ABS__b,c_3
153,a_3,__ABS__b,c_1
153,a_1,b_1,c_5
153,a_4,b_5,__ABS__c
153,a_2,b_5,__ABS__c
153,a_1,b_1,__ABS__c
153,__ABS__a,b_3,c_3
153,a_3,__ABS__b,c_4
153,__ABS__a,b_4,c_3
153,a_3,__ABS__b,c_2
153,a_2,b_2,c_5
153,a_2,__ABS__b,c_5
153,a_1,b_3,__ABS__c
153,__ABS__a,b_3,c_4
153,__ABS__a,b_2,c_4
153,__ABS__a,b_4,c_2
153,a_5,b_4,c_2
153,a_4,b_1,__ABS__c
153,a_5,b_5,__ABS__c
154,a_3,b_4,c_4
154,a_4,b_5,__ABS__c
154,a_1,b_5,c_2
154,__ABS__a,b_1,c_3
154,__ABS__a,b_2,c_1
154,a_3,b_3,__ABS__c
154,a_2,__ABS__b,c_5
154,a_2,__ABS__b,c_2
154,a_5,b_3,__ABS__c
154,a_1,b_1,__ABS__c
154,__ABS__a,b_1,c_5
154,a_5,b_3,c_4
154,a_1,__ABS__b,c_3
154,__ABS__a,b_2,c_4
154,__ABS__a,b_4,c_2
154,a_4,b_4,__ABS__c
154,a_4,__ABS__b,c_1
154,a_3,__ABS__b,c_3
154,a_5,__ABS__b,c_1
154,__ABS__a,b_2,c_5
154,a_2,b_5,__ABS__c
155,a_4,__ABS__b,c_3
155,__ABS__a,b_4,c_2
155,a_1,b_5,__ABS__c
155,a_5,__ABS__b,c_5
155,a_1,b_2,__ABS__c
155,__ABS__a,b_3,c_2
155,a_3,b_1,c_4
155,__ABS__a,b_4,c_4
155,a_4,__ABS__b,c_2
155,__ABS__a,b_2,c_4
155,a_3,b_1,__ABS__c
155,a_4,b_5,__ABS__c
155,a_5,__ABS__b,c_3
155,a_1,b_3,__ABS__c
155,__ABS__a,b_1,c_5
155,a_3,__ABS__b,c_1
155,a_2,b_5,__ABS__c
155,a_2,b_4,c_5
155,a_2,__ABS__b,c_3
155,__ABS__a,b_3,c_1
155,a_5,b_2,c_1
156,a_2,__ABS__b,c_2
156,__ABS__a,b_1,c_5
156,a_5,b_5,c_4
156,__ABS__a,b_3,c_1
156,__ABS__a,b_2,c_2
156,a_1,b_4,__ABS__c
156,a_5,__ABS__b,c_2
156,a_3,__ABS__b,c_3
156,a_4,b_1,__ABS__c
156,a_3,b_5,c_3
156,a_1,b_2,__ABS__c
156,__ABS__a,b_3,c_4
156,a_5,b_2,__ABS__c
156,a_4,b_1,c_5
156,a_4,__ABS__b,c_5
156,a_2,b_4,__ABS__c
156,__ABS__a,b_4,c_3
156,__ABS__a,b_5,c_1
156,a_1,__ABS__b,c_1
156,a_3,__ABS__b,c_4
156,a_2,b_3,__ABS__c
157,__ABS__a,b_2,c_4
157,a_2,b_4,__ABS__c
157,__ABS__a,b_1,c_5
157,__ABS__a,b_5,c_2
157,a_4,b_1,c_1
157,a_4,b_2,__ABS__c
157,__ABS__a,b_3,c_3
157,a_5,b_3,__ABS__c
157,a_3,__ABS__b,c_2
157,a_2,b_5,__ABS__c
157,a_2,__ABS__b,c_1
157,a_5,__ABS__b,c_2
157,a_4,b_2,c_3
157,a_1,b_4,__ABS__c
157,a_3,b_4,__ABS__c
157,a_1,b_1,c_1
157,a_1,__ABS__b,c_4
157,__ABS__a,b_3,c_5
157,a_5,__ABS__b,c_4
157,a_3,__ABS__b,c_3
157,__ABS__a,b_5,c_5
158,a_5,b_3,__ABS__c
158,a_4,b_2,__ABS__c
158,__ABS__a,b_3,c_4
158,a_2,__ABS__b,c_5
158,a_4,b_5,__ABS__c
158,a_4,__ABS__b,c_1
158,a_3,__ABS__b,c_2
158,__ABS__a,b_4,c_2
158,__ABS__a,b_2,c_3
158,__ABS__a,b_1,c_4
158,a_3,b_1,c_4
158,a_2,b_1,c_5
158,__ABS__a,b_3,c_5
158,a_1,b_5,__ABS__c
158,a_2,b_5,__ABS__c
158,a_5,__ABS__b,c_1
158,a_5,b_4,__ABS__c
158,a_1,__ABS__b,c_3
158,a_1,__ABS__b,c_2
158,a_3,b_2,c_3
158,__ABS__a,b_4,c_1
159,__ABS__a,b_3,c_4
159,a_1,b_2,c_2
159,a_3,b_4,c_1
159,a_1,b_3,__ABS__c
159,a_4,__ABS__b,c_1
159,a_3,__ABS__b,c_3
159,__ABS__a,b_3,c_5
159,__ABS__a,b_5,c_4
159,a_2,b_5,__ABS__c
159,a_2,b_1,__ABS__c
159,a_4,b_4,__ABS__c
159,__ABS__a,b_1,c_3
159,a_1,__ABS__b,c_5
159,__ABS__a,b_2,c_4
159,a_5,b_1,__ABS__c
159,a_5,__ABS__b,c_1
159,a_5,b_2,__ABS__c
159,a_4,b_4,c_3
159,a_2,__ABS__b,c_5
159,a_3,__ABS__b,c_2
159,__ABS__a,b_5,c_2
160,a_4,b_1,__ABS__c
160,a_4,b_5,c_3
160,a_5,b_1,__ABS__c
160,a_1,b_2,__ABS__c
160,a_1,__ABS__b,c_5
160,a_3,__ABS__b,c_5
160,__ABS__a,b_1,c_4
160,__ABS__a,b_4,c_2
160,__ABS__a,b_3,c_5
160,__ABS__a,b_4,c_1
160,a_2,__ABS__b,c_2
160,__ABS__a,b_4,c_4
160,__ABS__a,b_2,c_3
160,a_4,__ABS__b,c_3
160,a_2,b_2,__ABS__c
160,a_5,b_5,c_1
160,a_2,b_5,__ABS__c
160,a_3,__ABS__b,c_1
160,a_3,b_3,__ABS__c
160,a_5,__ABS__b,c_4
160,a_1,b_3,c_2
161,__ABS__a,b_5,c_1
161,a_5,__ABS__b,c_1
161,a_2,b_2,c_5
161,a_4,__ABS__b,c_3
161,a_1,__ABS__b,c_3
161,a_5,b_3,c_2
161,a_1,b_1,__ABS__c
161,__ABS__a,b_5,c_2
161,a_1,b_2,__ABS__c
161,__ABS__a,b_3,c_5
161,a_4,__ABS__b,c_2
161,a_2,b_1,__ABS__c
161,a_4,b_1,__ABS__c
